Date,StationConsumpNaturalFuel,StationConsumpMasut,StationCoalAsh,StationCoalHumidity,StationTempOutdoorAir,StationConsumpElectricityTurbineUnit,BoilerTempColdAirMode,BoilerTempColdAirMin,BoilerTempColdAirQ1,BoilerTempColdAirQ2,BoilerTempColdAirQ3,BoilerTempColdAirMax,TurbineTempFeedSteamMode,TurbineTempFeedSteamMin,TurbineTempFeedSteamQ1,TurbineTempFeedSteamQ2,TurbineTempFeedSteamQ3,TurbineTempFeedSteamMax,TurbinePowerSum,StationConsumpOTPSum,Year,Season,DayOfWeek
2010-07-19 06:00:00,,,,,19.7067,,,,,,,,225.4636,185.8448,204.372275,207.5716,214.834475,225.4636,208.94,294.0793,2010,3,1
2010-07-19 07:00:00,,,,,19.7751,,,,,,,,225.4636,185.8448,204.230375,206.85405,214.834475,225.4636,211.4822,296.5088,2010,3,1
2010-07-19 08:00:00,,,,,19.3888,,,,,,,,225.4636,185.8448,203.41015000000002,204.5161,214.834475,225.4636,212.2853,292.6549,2010,3,1
2010-07-19 09:00:00,,,,,19.5105,,,,,,,,225.4636,185.8448,199.618925,206.477,214.834475,225.4636,198.77179999999998,287.54110000000003,2010,3,1
2010-07-19 10:00:00,,,,,20.6405,,,,,,,,225.4636,185.8448,200.776325,205.47565,214.834475,225.4636,192.8881,295.13259999999997,2010,3,1
2010-07-19 11:00:00,,,,,21.7531,,,,,,,,225.4636,155.7162,195.77202499999999,204.97295,212.30472500000002,225.4636,204.0196,307.1092,2010,3,1
2010-07-19 12:00:00,,,,,22.3854,,,,,,,,225.4636,154.3541,196.258475,205.30540000000002,212.779025,225.4636,205.2966,279.3443,2010,3,1
2010-07-19 13:00:00,,,,,21.7418,,,,,,,,225.4636,154.3541,195.650375,204.8716,213.192575,225.4636,204.03879999999998,270.3689,2010,3,1
2010-07-19 14:00:00,,,,,19.1237,,,,,,,,225.4636,154.3541,194.87030000000001,204.62025,213.862025,225.4636,205.9064,275.0255,2010,3,1
2010-07-19 15:00:00,,,,,18.304,,,,,,,,225.4636,154.3541,195.10309999999998,204.8351,213.93447500000002,225.4636,206.83339999999998,273.7337,2010,3,1
2010-07-19 16:00:00,,,,,18.0134,,,,,,,,225.4636,154.3541,193.84632499999998,204.4905,213.788525,225.4636,205.7778,268.55469999999997,2010,3,1
2010-07-19 17:00:00,,,,,18.1168,,,,,,,,225.4636,154.3541,194.19095000000002,204.32835,213.27769999999998,225.4636,207.50199999999998,76.3463,2010,3,1
2010-07-19 18:00:00,,,,,16.9109,,,,,,,,225.4636,154.3541,194.413925,204.5189,213.125675,225.4636,205.1036,48.939499999999995,2010,3,1
2010-07-19 19:00:00,,,,,15.8258,,,,,,,,225.4636,154.3541,194.170625,204.43779999999998,212.97972499999997,225.4636,204.1139,45.8262,2010,3,1
2010-07-19 20:00:00,,,,,15.1155,,,,,,,,225.4636,154.3541,194.98145,205.0378,213.417575,225.4636,209.54930000000002,44.450500000000005,2010,3,1
2010-07-19 21:00:00,,,,,14.658,,,,,,,,225.4636,154.3541,193.62335,204.06485,212.201375,225.4636,201.3596,46.1105,2010,3,1
2010-07-19 22:00:00,,,,,15.0364,,,,,,,,225.4636,154.3541,192.751775,203.51755,211.36827499999998,225.4636,196.3376,46.4773,2010,3,1
2010-07-19 23:00:00,,,,,15.5996,,,,,,,,225.4636,154.3541,192.04227500000002,203.12835,210.9365,225.4636,194.01420000000002,46.8375,2010,3,1
2010-07-20 00:00:00,2292.29,191.5,23.37,9.14,15.2527,96.672,18.2,-7.4,18.2,18.2,18.2,22.4,225.4636,154.3541,193.501775,204.5027,212.517575,225.4636,208.0198,50.7182,2010,3,2
2010-07-20 01:00:00,,,,,15.5129,,,,,,,,225.4636,154.3541,185.5255,200.05945,211.75745,225.4636,181.2956,48.612700000000004,2010,3,2
2010-07-20 02:00:00,,,,,15.3748,,,,,,,,225.4636,154.3541,183.027675,195.24265,211.71484999999998,225.4636,162.90089999999998,50.661300000000004,2010,3,2
2010-07-20 03:00:00,,,,,15.5366,,,,,,,,225.4636,154.3541,181.9365,195.24265,210.133775,225.4636,157.76639999999998,53.3751,2010,3,2
2010-07-20 04:00:00,,,,,14.7038,,,,,,,,225.4636,154.3541,177.9872,183.74015,209.78105,225.4636,156.7108,54.6971,2010,3,2
2010-07-20 05:00:00,,,,,15.3334,,,,,,,,225.4636,154.3541,182.86012499999998,194.9467,209.78105,225.4636,167.7417,55.9581,2010,3,2
2010-07-20 06:00:00,,,,,15.0931,,,,,,,,225.4636,154.3541,188.94095000000002,198.6446,209.78105,225.4636,185.4485,58.7913,2010,3,2
2010-07-20 07:00:00,,,,,15.6955,,,,,,,,225.4636,154.3541,186.529925,197.44594999999998,209.78105,225.4636,186.8618,62.9164,2010,3,2
2010-07-20 08:00:00,,,,,16.6439,,,,,,,,225.4636,154.3541,187.562525,192.7784,209.78105,225.4636,165.59300000000002,62.944700000000005,2010,3,2
2010-07-20 09:00:00,,,,,17.799,,,,,,,,225.4636,154.3541,185.20117499999998,189.4176,209.78105,225.4636,150.7933,62.982200000000006,2010,3,2
2010-07-20 10:00:00,,,,,19.1912,,,,,,,,225.4636,154.3541,188.495,194.0635,209.78105,225.4636,161.9879,171.9853,2010,3,2
2010-07-20 11:00:00,,,,,20.5627,,,,,,,,225.4636,154.3541,187.94764999999998,192.4419,209.78105,225.4636,152.6731,261.5519,2010,3,2
2010-07-20 12:00:00,,,,,20.6752,,,,,,,,225.4636,154.3541,187.258475,194.50945000000002,209.78105,225.4636,156.15,241.14430000000002,2010,3,2
2010-07-20 13:00:00,,,,,21.4404,,,,,,,,225.4636,154.3541,188.920625,197.37165,209.78105,225.4636,167.0611,245.3843,2010,3,2
2010-07-20 14:00:00,,,,,21.2697,,,,,,,,225.4636,154.3541,195.444275,201.39409999999998,209.78105,225.4636,193.7799,238.9946,2010,3,2
2010-07-20 15:00:00,,,,,21.0663,,,,,,,,225.4636,154.3541,195.1862,202.6608,209.78105,225.4636,205.1695,222.8734,2010,3,2
2010-07-20 16:00:00,,,,,21.7142,,,,,,,,225.4636,154.3541,195.1862,202.35,209.78105,225.4636,202.3324,118.5205,2010,3,2
2010-07-20 17:00:00,,,,,21.5827,,,,,,,,225.4636,154.3541,195.1862,201.3361,209.78105,225.4636,191.8804,66.7363,2010,3,2
2010-07-20 18:00:00,,,,,21.0769,,,,,,,,225.4636,154.3541,186.315725,200.17489999999998,209.78105,225.4636,188.10569999999998,53.4367,2010,3,2
2010-07-20 19:00:00,,,,,20.9762,,,,,,,,225.4636,154.3541,188.7104,198.97055,209.78105,225.4636,182.3713,53.3174,2010,3,2
2010-07-20 20:00:00,,,,,20.3503,,,,,,,,225.4636,154.3541,194.555825,201.68455,209.91785,225.4636,186.39249999999998,53.8614,2010,3,2
2010-07-20 21:00:00,,,,,19.3333,,,,,,,,225.4636,154.3541,193.945625,202.1662,209.78105,225.4636,189.0096,56.1821,2010,3,2
2010-07-20 22:00:00,,,,,18.2146,,,,,,,,225.4636,154.3541,193.998725,199.5068,209.78105,225.4636,184.7414,56.8203,2010,3,2
2010-07-20 23:00:00,,,,,17.7563,,,,,,,,225.4636,154.3541,196.2788,202.95405,209.78105,225.4636,189.22729999999999,57.3296,2010,3,2
2010-07-21 00:00:00,2596.7,160.0,22.66,10.55,17.5191,94.148,18.5,-7.4,18.2,18.5,18.5,22.4,225.4636,154.3541,195.44764999999998,204.9,210.912125,225.4636,195.7128,56.456500000000005,2010,3,3
2010-07-21 01:00:00,,,,,17.2709,,,,,,,,225.4636,154.3541,195.184175,204.33645,209.908775,225.4636,189.6838,58.4415,2010,3,3
2010-07-21 02:00:00,,,,,16.8579,,,,,,,,225.4636,154.3541,196.562525,205.03375,211.167575,225.4636,199.2062,55.8005,2010,3,3
2010-07-21 03:00:00,,,,,16.5823,,,,,,,,225.4636,154.3541,197.413925,205.28915,211.84865,225.4636,203.89339999999999,55.9964,2010,3,3
2010-07-21 04:00:00,,,,,16.1998,,,,,,,,225.4636,154.3541,197.27202499999999,205.0297,210.687125,225.4636,201.39440000000002,56.8452,2010,3,3
2010-07-21 05:00:00,,,,,15.8874,,,,,,,,225.4636,154.3541,197.555825,205.11079999999998,211.82435,225.4636,202.2405,58.0639,2010,3,3
2010-07-21 06:00:00,,,,,17.1521,,,,,,,,225.4636,154.3541,197.04905000000002,204.68914999999998,211.30745000000002,225.4636,197.6182,59.2945,2010,3,3
2010-07-21 07:00:00,,,,,21.3408,,,,,,,,225.4636,154.3541,194.6369,202.56484999999998,209.78105,225.4636,184.5786,63.608900000000006,2010,3,3
2010-07-21 08:00:00,,,,,20.7671,,,,,,,,225.4636,154.3541,193.9274,201.31215,209.78105,225.4636,181.8782,63.4655,2010,3,3
2010-07-21 09:00:00,,,,,20.2869,,,,,,,,225.4636,154.3541,194.0288,201.63245,209.78105,225.4636,185.1182,91.2188,2010,3,3
2010-07-21 10:00:00,,,,,20.5646,,,,,,,,225.4636,154.3541,190.2605,201.83375,210.22115000000002,225.4636,192.8213,105.1303,2010,3,3
2010-07-21 11:00:00,,,,,20.9236,,,,,,,,225.4636,154.3541,194.94905,202.19865,210.60695,225.4636,195.93970000000002,176.5485,2010,3,3
2010-07-21 12:00:00,,,,,21.5041,,,,,,,,225.4636,154.3541,195.954425,204.21895,209.78105,225.4636,197.8562,192.89440000000002,2010,3,3
2010-07-21 13:00:00,,,,,21.9221,,,,,,,,225.4636,154.3541,195.85309999999998,204.34865000000002,210.334475,225.4636,195.3743,145.7075,2010,3,3
2010-07-21 14:00:00,,,,,22.3846,,,,,,,,225.4636,154.3541,196.055825,204.53515,209.78105,225.4636,195.197,244.7313,2010,3,3
2010-07-21 15:00:00,,,,,22.3101,,,,,,,,225.4636,154.3541,194.04905000000002,201.8635,209.78105,225.4636,184.4367,124.3122,2010,3,3
2010-07-21 16:00:00,,,,,20.4188,,,,,,,,225.4636,154.3541,195.650375,203.99595,209.951375,225.4636,194.7028,80.3748,2010,3,3
2010-07-21 17:00:00,,,,,19.8424,,,,,,,,225.4636,154.3541,185.277525,202.50945000000002,210.41165,225.4636,199.3087,59.1597,2010,3,3
2010-07-21 18:00:00,,,,,19.7559,,,,,,,,225.4636,154.3541,197.04905000000002,205.1635,210.90605,225.4636,201.1209,51.3202,2010,3,3
2010-07-21 19:00:00,,,,,19.2152,,,,,,,,225.4636,154.3541,195.87335,204.3041,209.78105,225.4636,194.1697,48.583400000000005,2010,3,3
2010-07-21 20:00:00,,,,,18.8002,,,,,,,,225.4636,154.3541,196.988225,205.06619999999998,210.63852500000002,225.4636,201.18019999999999,50.1215,2010,3,3
2010-07-21 21:00:00,,,,,17.6245,,,,,,,,225.4636,154.3541,196.258475,203.80945,209.78105,225.4636,197.09230000000002,53.0262,2010,3,3
2010-07-21 22:00:00,,,,,16.7486,,,,,,,,225.4636,154.3541,197.109875,204.80270000000002,210.63245,225.4636,200.70999999999998,55.9039,2010,3,3
2010-07-21 23:00:00,,,,,16.19,,,,,,,,204.6405,154.3541,196.48145,204.6405,210.3101,225.4636,197.6904,57.5662,2010,3,3
2010-07-22 00:00:00,2456.64,173.64,26.19,7.45,15.6753,97.395,19.2,-7.4,18.45,19.2,19.2,22.4,225.4636,154.3541,196.01524999999998,204.24325,209.78105,225.4636,195.8418,57.887499999999996,2010,3,4
2010-07-22 01:00:00,,,,,15.037,,,,,,,,225.4636,154.3541,196.055825,204.11755,209.78105,225.4636,197.4435,59.9843,2010,3,4
2010-07-22 02:00:00,,,,,14.4504,,,,,,,,225.4636,154.3541,196.866575,204.81889999999999,210.6203,225.4636,199.60320000000002,61.5569,2010,3,4
2010-07-22 03:00:00,,,,,14.279,,,,,,,,225.4636,154.3541,194.426075,200.44485,209.78105,225.4636,186.76649999999998,64.6518,2010,3,4
2010-07-22 04:00:00,,,,,14.1026,,,,,,,,225.4636,154.3541,196.1774,204.51485,209.987825,225.4636,196.6934,63.835,2010,3,4
2010-07-22 05:00:00,,,,,13.8687,,,,,,,,225.4636,154.3541,196.704425,204.94455,210.72365,225.4636,200.6891,69.1825,2010,3,4
2010-07-22 06:00:00,,,,,14.3708,,,,,,,,225.4636,154.3541,183.6032,202.03645,209.870225,225.4636,196.0677,70.7804,2010,3,4
2010-07-22 07:00:00,,,,,15.3535,,,,,,,,225.4636,154.3541,196.217975,204.7216,210.0365,225.4636,196.8974,72.25880000000001,2010,3,4
2010-07-22 08:00:00,,,,,17.2035,,,,,,,,225.4636,154.3541,196.684175,204.9932,210.34055,225.4636,199.7313,78.1792,2010,3,4
2010-07-22 09:00:00,,,,,18.0578,,,,,,,,225.4636,154.3541,196.400375,204.25945000000002,210.042575,225.4636,197.0813,85.9572,2010,3,4
2010-07-22 10:00:00,,,,,19.6074,,,,,,,,225.4636,154.3541,192.366575,200.32295,209.78105,225.4636,177.1023,91.7457,2010,3,4
2010-07-22 11:00:00,,,,,20.6855,,,,,,,,225.4636,154.3541,186.69095000000002,196.9459,209.78105,225.4636,157.5716,92.7717,2010,3,4
2010-07-22 12:00:00,,,,,21.6421,,,,,,,,225.4636,105.0,177.972125,189.327,209.78105,225.4636,131.8636,90.3889,2010,3,4
2010-07-22 13:00:00,,,,,22.5371,,,,,,,,225.4636,105.0,177.972125,193.6216,209.78105,225.4636,140.9708,84.2969,2010,3,4
2010-07-22 14:00:00,,,,,23.2784,,,,,,,,225.4636,105.0,171.662825,188.144,209.78105,225.4636,111.1546,85.2908,2010,3,4
2010-07-22 15:00:00,,,,,23.6291,,,,,,,,225.4636,105.0,177.78447500000001,190.44265000000001,209.78105,225.4636,131.1491,92.9393,2010,3,4
2010-07-22 16:00:00,,,,,24.234,,,,,,,,225.4636,105.0,177.972125,194.2608,209.78105,225.4636,140.0185,103.5493,2010,3,4
2010-07-22 17:00:00,,,,,23.9894,,,,,,,,225.4636,105.0,177.972125,196.0703,209.78105,225.4636,146.2414,101.6708,2010,3,4
2010-07-22 18:00:00,,,,,23.8187,,,,,,,,225.4636,105.0,177.972125,193.44325,209.78105,225.4636,140.0129,90.3266,2010,3,4
2010-07-22 19:00:00,,,,,22.8242,,,,,,,,225.4636,105.0,177.57162499999998,187.57105,209.78105,225.4636,137.9209,72.0646,2010,3,4
2010-07-22 20:00:00,,,,,21.8751,,,,,,,,225.4636,105.0,177.972125,196.23245,209.78105,225.4636,151.934,67.9443,2010,3,4
2010-07-22 21:00:00,,,,,20.7861,,,,,,,,225.4636,105.0,177.972125,195.4946,209.78105,225.4636,157.62279999999998,66.6208,2010,3,4
2010-07-22 22:00:00,,,,,20.1714,,,,,,,,225.4636,105.0,176.0027,186.30079999999998,209.78105,225.4636,150.4118,66.5351,2010,3,4
2010-07-22 23:00:00,,,,,19.5554,,,,,,,,225.4636,105.0,172.9196,184.4143,209.78105,225.4636,130.0862,64.43169999999999,2010,3,4
2010-07-23 00:00:00,1731.64,90.0,23.49,8.34,18.8837,83.36,19.0,-7.4,18.4,19.0,19.2,22.4,225.4636,105.0,172.14935,184.4386,209.78105,225.4636,126.0952,64.11919999999999,2010,3,5
2010-07-23 01:00:00,,,,,17.2108,,,,,,,,225.4636,105.0,175.250675,186.77375,209.78105,225.4636,116.4711,60.4275,2010,3,5
2010-07-23 02:00:00,,,,,16.2568,,,,,,,,225.4636,105.0,173.28447500000001,187.66565,209.78105,225.4636,124.8712,56.0542,2010,3,5
2010-07-23 03:00:00,,,,,16.0077,,,,,,,,225.4636,105.0,172.870925,182.67915,209.78105,225.4636,111.8077,58.7458,2010,3,5
2010-07-23 04:00:00,,,,,16.036,,,,,,,,225.4636,105.0,173.60877499999998,183.8143,209.78105,225.4636,112.1498,61.8275,2010,3,5
2010-07-23 05:00:00,,,,,16.2494,,,,,,,,225.4636,105.0,163.226375,178.66565,209.78105,225.4636,85.6623,64.11789999999999,2010,3,5
2010-07-23 06:00:00,,,,,16.2152,,,,,,,,225.4636,105.0,152.37165,178.28725,209.78105,225.4636,73.9755,67.6049,2010,3,5
2010-07-23 07:00:00,,,,,16.0499,,,,,,,,225.4636,105.0,165.43984999999998,180.6886,209.78105,225.4636,100.9332,67.8653,2010,3,5
2010-07-23 08:00:00,,,,,16.352,,,,,,,,225.4636,105.0,163.960175,179.6224,209.78105,225.4636,94.87389999999999,73.4375,2010,3,5
2010-07-23 09:00:00,,,,,16.5544,,,,,,,,225.4636,105.0,163.960175,186.91565,209.78105,225.4636,81.7162,76.6023,2010,3,5
2010-07-23 10:00:00,,,,,17.0731,,,,,,,,225.4636,105.0,163.960175,190.7751,209.78105,225.4636,93.3838,81.10489999999999,2010,3,5
2010-07-23 11:00:00,,,,,19.1925,,,,,,,,225.4636,105.0,163.960175,180.87509999999997,209.78105,225.4636,118.98849999999999,87.50819999999999,2010,3,5
2010-07-23 12:00:00,,,,,20.4057,,,,,,,,225.4636,154.3541,180.637,193.05349999999999,209.78105,225.4636,129.76420000000002,88.9176,2010,3,5
2010-07-23 13:00:00,,,,,21.8814,,,,,,,,225.4636,154.3541,181.17415,200.4446,209.78105,225.4636,128.2631,93.07329999999999,2010,3,5
2010-07-23 14:00:00,,,,,23.1758,,,,,,,,225.4636,154.3541,181.17415,195.6668,209.78105,225.4636,129.6123,97.2635,2010,3,5
2010-07-23 15:00:00,,,,,23.3009,,,,,,,,225.4636,154.3541,181.17415,201.23104999999998,211.447325,225.4636,130.6972,90.5333,2010,3,5
2010-07-23 16:00:00,,,,,22.5422,,,,,,,,225.4636,154.3541,181.17415,201.63645,212.249975,225.4636,132.5706,79.4619,2010,3,5
2010-07-23 17:00:00,,,,,21.81,,,,,,,,225.4636,154.3541,181.17415,200.76080000000002,211.17365,225.4636,129.8099,75.6211,2010,3,5
2010-07-23 18:00:00,,,,,21.1494,,,,,,,,225.4636,154.3541,181.17415,196.14325,209.78105,225.4636,120.2371,72.29379999999999,2010,3,5
2010-07-23 19:00:00,,,,,20.4092,,,,,,,,225.4636,154.3541,181.17415,194.53379999999999,209.78105,225.4636,127.0839,69.4623,2010,3,5
2010-07-23 20:00:00,,,,,20.039,,,,,,,,225.4636,154.3541,181.17415,195.5149,209.78105,225.4636,135.1556,69.1129,2010,3,5
2010-07-23 21:00:00,,,,,18.487,,,,,,,,225.4636,154.3541,181.17415,196.84865,209.78105,225.4636,140.5088,69.6711,2010,3,5
2010-07-23 22:00:00,,,,,17.0723,,,,,,,,225.4636,154.3541,181.17415,197.06754999999998,209.78105,225.4636,140.0386,70.07879999999999,2010,3,5
2010-07-23 23:00:00,,,,,15.882,,,,,,,,225.4636,154.3541,181.17415,197.43650000000002,209.78105,225.4636,140.7146,68.681,2010,3,5
2010-07-24 00:00:00,1880.72,16.82,23.55,9.66,15.4106,87.152,18.2,-7.4,18.2,18.2,19.2,22.4,225.4636,154.3541,181.17415,195.18075,209.78105,225.4636,142.1388,68.36269999999999,2010,3,6
2010-07-24 01:00:00,,,,,14.8976,,,,,,,,225.4636,154.3541,181.17415,198.4216,209.78105,225.4636,143.84300000000002,68.1108,2010,3,6
2010-07-24 02:00:00,,,,,14.6086,,,,,,,,225.4636,154.3541,181.17415,197.39595,209.78105,225.4636,142.664,69.08279999999999,2010,3,6
2010-07-24 03:00:00,,,,,14.6803,,,,,,,,225.4636,154.3541,182.5086,196.0297,209.78105,225.4636,149.766,71.8325,2010,3,6
2010-07-24 04:00:00,,,,,14.4368,,,,,,,,225.4636,154.3541,192.1274,197.07165,209.78105,225.4636,147.5762,72.5941,2010,3,6
2010-07-24 05:00:00,,,,,14.4486,,,,,,,,225.4636,154.3541,189.27005,196.86079999999998,209.78105,225.4636,147.0108,76.99019999999999,2010,3,6
2010-07-24 06:00:00,,,,,14.4874,,,,,,,,225.4636,154.3541,192.1274,197.05,209.78105,225.4636,145.40269999999998,78.94609999999999,2010,3,6
2010-07-24 07:00:00,,,,,14.9617,,,,,,,,225.4636,154.3541,191.94095000000002,196.4189,209.78105,225.4636,143.672,84.57839999999999,2010,3,6
